Version 4
SHEET 1 2736 888
WIRE -144 784 -176 784
WIRE 0 784 0 288
WIRE 0 784 -144 784
WIRE 96 784 96 736
WIRE 96 784 0 784
WIRE 128 784 128 688
WIRE 128 784 96 784
WIRE 272 784 272 288
WIRE 272 784 128 784
WIRE 368 784 368 736
WIRE 368 784 272 784
WIRE 400 784 400 688
WIRE 400 784 368 784
WIRE 544 784 544 288
WIRE 544 784 400 784
WIRE 640 784 640 736
WIRE 640 784 544 784
WIRE 672 784 672 688
WIRE 672 784 640 784
WIRE 816 784 816 288
WIRE 816 784 672 784
WIRE 912 784 912 736
WIRE 912 784 816 784
WIRE 944 784 944 688
WIRE 944 784 912 784
WIRE 1088 784 1088 288
WIRE 1088 784 944 784
WIRE 1184 784 1184 736
WIRE 1184 784 1088 784
WIRE 1216 784 1216 688
WIRE 1216 784 1184 784
WIRE 1360 784 1360 288
WIRE 1360 784 1216 784
WIRE 1456 784 1456 736
WIRE 1456 784 1360 784
WIRE 1488 784 1488 688
WIRE 1488 784 1456 784
WIRE 1632 784 1632 288
WIRE 1632 784 1488 784
WIRE 1728 784 1728 736
WIRE 1728 784 1632 784
WIRE 1760 784 1760 688
WIRE 1760 784 1728 784
WIRE 2000 784 2000 736
WIRE 2000 784 1760 784
WIRE 2032 784 2032 688
WIRE 2032 784 2000 784
FLAG -800 -64 0
FLAG -800 -80 grnd
FLAG -880 -48 grnd
FLAG -880 -160 VDD
FLAG -848 784 grnd
FLAG -848 -304 VDD
FLAG 2272 -688 grnd
FLAG 2272 -592 grnd
FLAG 2272 -496 grnd
FLAG 2272 -400 grnd
FLAG 2272 -320 grnd
FLAG 2272 -240 grnd
FLAG 2272 -160 grnd
FLAG 2272 -64 grnd
FLAG 2352 -688 D0
FLAG 2352 -592 D1
FLAG 2352 -496 D2
FLAG 2352 -400 D3
FLAG 2352 -320 D4
FLAG 2352 -240 D5
FLAG 2352 -160 D6
FLAG 2352 -64 D7
FLAG 2272 96 grnd
FLAG 2272 192 grnd
FLAG 2272 288 grnd
FLAG 2272 384 grnd
FLAG 2272 464 grnd
FLAG 2272 544 grnd
FLAG 2272 624 grnd
FLAG 2272 720 grnd
FLAG 2352 96 D0_com
FLAG 2352 192 D1_com
FLAG 2352 288 D2_com
FLAG 2352 384 D3_com
FLAG 2352 464 D4_com
FLAG 2352 544 D5_com
FLAG 2352 624 D6_com
FLAG 2352 720 D7_com
FLAG 480 -160 Vx
FLAG 784 -160 Vy
FLAG -320 176 D0
FLAG -48 176 D1
FLAG 224 176 D2
FLAG 496 176 D3
FLAG 1040 176 D5
FLAG 768 176 D4
FLAG 1312 176 D6
FLAG 1600 176 D7
FLAG -320 384 D0_com
FLAG -48 384 D1_com
FLAG 224 384 D2_com
FLAG 496 384 D3_com
FLAG 768 384 D4_com
FLAG 1040 384 D5_com
FLAG 1312 384 D6_com
FLAG 1600 384 D7_com
DATAFLAG -176 448 ""
DATAFLAG -176 608 ""
DATAFLAG -448 608 ""
DATAFLAG -448 448 ""
DATAFLAG 368 448 ""
DATAFLAG 368 624 ""
SYMBOL nmos4 -640 640 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u
SYMATTR InstName M1
SYMATTR Value nnmos
SYMBOL nmos4 -640 464 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u
SYMATTR InstName M2
SYMATTR Value nnmos
SYMBOL current -688 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 23.5µ
SYMBOL voltage -880 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL voltage 2368 -688 R90
WINDOW 3 -24 -68 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=sin_D0.txt
SYMATTR InstName V2
SYMBOL voltage 2368 -592 R90
WINDOW 3 -25 28 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=sin_D1.txt
SYMATTR InstName V3
SYMBOL voltage 2368 -496 R90
WINDOW 3 -23 105 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=sin_D2.txt
SYMATTR InstName V4
SYMBOL voltage 2368 -400 R90
WINDOW 3 -21 219 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=sin_D3.txt
SYMATTR InstName V5
SYMBOL voltage 2368 -320 R90
WINDOW 3 -19 111 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=sin_D4.txt
SYMATTR InstName V6
SYMBOL voltage 2368 -240 R90
WINDOW 3 -18 215 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=sin_D5.txt
SYMATTR InstName V7
SYMBOL voltage 2368 -160 R90
WINDOW 3 -22 110 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=sin_D6.txt
SYMATTR InstName V8
SYMBOL voltage 2368 -64 R90
WINDOW 3 -24 205 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=sin_D7.txt
SYMATTR InstName V9
SYMBOL voltage 2368 96 R90
WINDOW 3 -24 -68 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=sin_D0_com.txt
SYMATTR InstName V10
SYMBOL voltage 2368 192 R90
WINDOW 3 -25 28 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=sin_D1_com.txt
SYMATTR InstName V11
SYMBOL voltage 2368 288 R90
WINDOW 3 -23 105 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=sin_D2_com.txt
SYMATTR InstName V12
SYMBOL voltage 2368 384 R90
WINDOW 3 -21 219 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=sin_D3_com.txt
SYMATTR InstName V13
SYMBOL voltage 2368 464 R90
WINDOW 3 -19 111 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=sin_D4_com.txt
SYMATTR InstName V14
SYMBOL voltage 2368 544 R90
WINDOW 3 -18 215 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=sin_D5_com.txt
SYMATTR InstName V15
SYMBOL voltage 2368 624 R90
WINDOW 3 -22 110 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=sin_D6_com.txt
SYMATTR InstName V16
SYMBOL voltage 2368 720 R90
WINDOW 3 -24 205 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=sin_D7_com.txt
SYMATTR InstName V17
SYMBOL nmos4 -496 640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u
SYMATTR InstName M3
SYMATTR Value nnmos
SYMBOL nmos4 -496 464 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u
SYMATTR InstName M4
SYMATTR Value nnmos
SYMBOL nmos4 -224 640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=2
SYMATTR InstName M5
SYMATTR Value nnmos
SYMBOL nmos4 -224 464 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=2
SYMATTR InstName M6
SYMATTR Value nnmos
SYMBOL nmos4 48 640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=4
SYMATTR InstName M7
SYMATTR Value nnmos
SYMBOL nmos4 48 464 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=4
SYMATTR InstName M8
SYMATTR Value nnmos
SYMBOL nmos4 320 640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=8
SYMATTR InstName M9
SYMATTR Value nnmos
SYMBOL nmos4 320 464 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=8
SYMATTR InstName M10
SYMATTR Value nnmos
SYMBOL nmos4 592 640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=16
SYMATTR InstName M11
SYMATTR Value nnmos
SYMBOL nmos4 592 464 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u  m=16
SYMATTR InstName M12
SYMATTR Value nnmos
SYMBOL nmos4 864 640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=32
SYMATTR InstName M13
SYMATTR Value nnmos
SYMBOL nmos4 864 464 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=32
SYMATTR InstName M14
SYMATTR Value nnmos
SYMBOL nmos4 1136 640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=64
SYMATTR InstName M15
SYMATTR Value nnmos
SYMBOL nmos4 1136 464 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=64
SYMATTR InstName M16
SYMATTR Value nnmos
SYMBOL nmos4 1408 640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=128
SYMATTR InstName M17
SYMATTR Value nnmos
SYMBOL nmos4 1408 464 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=128
SYMATTR InstName M18
SYMATTR Value nnmos
SYMBOL nmos4 1680 640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u
SYMATTR InstName M19
SYMATTR Value nnmos
SYMBOL nmos4 1680 464 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u
SYMATTR InstName M20
SYMATTR Value nnmos
SYMBOL nmos4 1952 640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u
SYMATTR InstName M21
SYMATTR Value nnmos
SYMBOL nmos4 1952 464 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u
SYMATTR InstName M22
SYMATTR Value nnmos
SYMBOL myspdt -448 320 R270
SYMATTR InstName X1
SYMBOL myspdt -176 320 R270
SYMATTR InstName X2
SYMBOL myspdt 96 320 R270
SYMATTR InstName X3
SYMBOL myspdt 368 320 R270
SYMATTR InstName X4
SYMBOL myspdt 640 320 R270
SYMATTR InstName X5
SYMBOL myspdt 912 320 R270
SYMATTR InstName X6
SYMBOL myspdt 1184 320 R270
SYMATTR InstName X7
SYMBOL myspdt 1456 320 R270
SYMATTR InstName X8
SYMBOL res 576 -288 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res 672 -288 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL cap 752 -272 R0
SYMATTR InstName C1
SYMATTR Value 0.5n
SYMBOL cap 496 -272 R0
SYMATTR InstName C2
SYMATTR Value 0.5n
TEXT 1096 -288 Left 2 ;Simple current mirror DAC-8 bit
TEXT 1096 -240 Left 2 !.include C:\\Program Files\\LTC\\LTspiceXVII\\lib\\sym\\cmos_65.txt
TEXT 1096 -264 Left 2 !.options plotwinsize=0
TEXT 1104 -216 Left 2 !.tran 0  4.0950000e-03 0
