Version 4
SHEET 1 1984 1152
WIRE -624 1072 -624 976
WIRE -624 1072 -656 1072
WIRE -480 1072 -480 576
WIRE -480 1072 -624 1072
WIRE -384 1072 -384 1024
WIRE -384 1072 -480 1072
WIRE -352 1072 -352 976
WIRE -352 1072 -384 1072
WIRE -208 1072 -208 576
WIRE -208 1072 -352 1072
WIRE -112 1072 -112 1024
WIRE -112 1072 -208 1072
WIRE -80 1072 -80 976
WIRE -80 1072 -112 1072
WIRE 64 1072 64 576
WIRE 64 1072 -80 1072
WIRE 160 1072 160 1024
WIRE 160 1072 64 1072
WIRE 192 1072 192 976
WIRE 192 1072 160 1072
WIRE 336 1072 336 576
WIRE 336 1072 192 1072
WIRE 432 1072 432 1024
WIRE 432 1072 336 1072
WIRE 464 1072 464 976
WIRE 464 1072 432 1072
WIRE 608 1072 608 576
WIRE 608 1072 464 1072
WIRE 704 1072 704 1024
WIRE 704 1072 608 1072
WIRE 736 1072 736 976
WIRE 736 1072 704 1072
WIRE 880 1072 880 576
WIRE 880 1072 736 1072
WIRE 976 1072 976 1024
WIRE 976 1072 880 1072
WIRE 1008 1072 1008 976
WIRE 1008 1072 976 1072
WIRE 1248 1072 1248 1024
WIRE 1248 1072 1008 1072
WIRE 1280 1072 1280 976
WIRE 1280 1072 1248 1072
FLAG -1600 -256 0
FLAG -1600 -272 grnd
FLAG -1680 -240 grnd
FLAG -1680 -352 VDD
FLAG -1568 -16 VDD
FLAG -272 128 Vx
FLAG 32 128 Vy
FLAG -1856 1072 grnd
FLAG -1424 -224 grnd
FLAG -1328 -224 grnd
FLAG -1232 -224 grnd
FLAG -1136 -224 grnd
FLAG -1056 -224 grnd
FLAG -976 -224 grnd
FLAG -896 -224 grnd
FLAG -800 -224 grnd
FLAG -1424 -304 D0
FLAG -1328 -304 D1
FLAG -1232 -304 D2
FLAG -1136 -304 D3
FLAG -1056 -304 D4
FLAG -976 -304 D5
FLAG -896 -304 D6
FLAG -800 -304 D7
FLAG -640 -224 grnd
FLAG -544 -224 grnd
FLAG -448 -224 grnd
FLAG -352 -224 grnd
FLAG -272 -224 grnd
FLAG -192 -224 grnd
FLAG -112 -224 grnd
FLAG -16 -224 grnd
FLAG -640 -304 D0_com
FLAG -544 -304 D1_com
FLAG -448 -304 D2_com
FLAG -352 -304 D3_com
FLAG -272 -304 D4_com
FLAG -192 -304 D5_com
FLAG -112 -304 D6_com
FLAG -1072 464 D0
FLAG -800 464 D1
FLAG -528 464 D2
FLAG -256 464 D3
FLAG 288 464 D5
FLAG 16 464 D4
FLAG 560 464 D6
FLAG 848 464 D7
FLAG -1072 672 D0_com
FLAG -800 672 D1_com
FLAG -528 672 D2_com
FLAG -256 672 D3_com
FLAG 16 672 D4_com
FLAG 288 672 D5_com
FLAG 560 672 D6_com
FLAG -16 -304 D7_com
FLAG 848 672 D7_com
DATAFLAG -1200 736 ""
DATAFLAG -1200 896 ""
DATAFLAG -928 864 ""
DATAFLAG -656 880 ""
SYMBOL nmos4 -1248 928 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u
SYMATTR InstName M3
SYMATTR Value nnmos
SYMBOL nmos4 -1248 752 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u
SYMATTR InstName M4
SYMATTR Value nnmos
SYMBOL voltage -1680 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL nmos4 -976 928 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=2
SYMATTR InstName M5
SYMATTR Value nnmos
SYMBOL nmos4 -976 752 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=2
SYMATTR InstName M6
SYMATTR Value nnmos
SYMBOL nmos4 -704 928 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=4
SYMATTR InstName M7
SYMATTR Value nnmos
SYMBOL nmos4 -704 752 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=4
SYMATTR InstName M8
SYMATTR Value nnmos
SYMBOL nmos4 -432 928 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=8
SYMATTR InstName M9
SYMATTR Value nnmos
SYMBOL nmos4 -432 752 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=8
SYMATTR InstName M10
SYMATTR Value nnmos
SYMBOL nmos4 -160 928 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=16
SYMATTR InstName M11
SYMATTR Value nnmos
SYMBOL nmos4 -160 752 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u  m=16
SYMATTR InstName M12
SYMATTR Value nnmos
SYMBOL nmos4 112 928 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=32
SYMATTR InstName M13
SYMATTR Value nnmos
SYMBOL nmos4 112 752 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=32
SYMATTR InstName M14
SYMATTR Value nnmos
SYMBOL nmos4 384 928 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=64
SYMATTR InstName M15
SYMATTR Value nnmos
SYMBOL nmos4 384 752 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=64
SYMATTR InstName M16
SYMATTR Value nnmos
SYMBOL nmos4 656 928 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=128
SYMATTR InstName M17
SYMATTR Value nnmos
SYMBOL nmos4 656 752 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u m=128
SYMATTR InstName M18
SYMATTR Value nnmos
SYMBOL nmos4 928 928 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u
SYMATTR InstName M19
SYMATTR Value nnmos
SYMBOL nmos4 928 752 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u
SYMATTR InstName M20
SYMATTR Value nnmos
SYMBOL nmos4 1200 928 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u
SYMATTR InstName M21
SYMATTR Value nnmos
SYMBOL nmos4 1200 752 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=6u
SYMATTR InstName M22
SYMATTR Value nnmos
SYMBOL myspdt -1200 608 R270
SYMATTR InstName X1
SYMBOL myspdt -928 608 R270
SYMATTR InstName X2
SYMBOL myspdt -656 608 R270
SYMATTR InstName X3
SYMBOL myspdt -384 608 R270
SYMATTR InstName X4
SYMBOL myspdt -112 608 R270
SYMATTR InstName X5
SYMBOL myspdt 160 608 R270
SYMATTR InstName X6
SYMBOL myspdt 432 608 R270
SYMATTR InstName X7
SYMBOL myspdt 704 608 R270
SYMATTR InstName X8
SYMBOL res -176 0 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res -80 0 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL nmos4 -1744 752 M0
WINDOW 123 55 93 Left 2
SYMATTR Value2 l=300n w=6u
SYMATTR InstName M1
SYMATTR Value nnmos
SYMBOL nmos4 -1744 928 M0
WINDOW 123 58 93 Left 2
SYMATTR Value2 l=300n w=2u
SYMATTR InstName M2
SYMATTR Value nnmos
SYMBOL nmos4 -1584 752 R0
WINDOW 123 61 52 Left 2
SYMATTR Value2 l=300n w=6u
SYMATTR InstName M23
SYMATTR Value nnmos
SYMBOL nmos4 -1488 928 M0
WINDOW 123 61 52 Left 2
SYMATTR Value2 l=300n w=6u
SYMATTR InstName M24
SYMATTR Value nnmos
SYMBOL current -1792 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 23.44µ
SYMBOL current -1536 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 23.44µ
SYMBOL voltage -1424 -320 R0
WINDOW 3 -24 -68 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D0.txt
SYMATTR InstName V2
SYMBOL voltage -1328 -320 R0
WINDOW 3 -25 28 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D1.txt
SYMATTR InstName V3
SYMBOL voltage -1232 -320 R0
WINDOW 3 -23 105 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D2.txt
SYMATTR InstName V4
SYMBOL voltage -1136 -320 R0
WINDOW 3 -21 219 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D3.txt
SYMATTR InstName V5
SYMBOL voltage -1056 -320 R0
WINDOW 3 -19 111 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D4.txt
SYMATTR InstName V6
SYMBOL voltage -976 -320 R0
WINDOW 3 -18 215 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D5.txt
SYMATTR InstName V7
SYMBOL voltage -896 -320 R0
WINDOW 3 -22 110 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D6.txt
SYMATTR InstName V8
SYMBOL voltage -800 -320 R0
WINDOW 3 -24 205 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D7.txt
SYMATTR InstName V9
SYMBOL voltage -640 -320 R0
WINDOW 3 -24 -68 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D0_com.txt
SYMATTR InstName V10
SYMBOL voltage -544 -320 R0
WINDOW 3 -25 28 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D1_com.txt
SYMATTR InstName V11
SYMBOL voltage -448 -320 R0
WINDOW 3 -23 105 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D2_com.txt
SYMATTR InstName V12
SYMBOL voltage -352 -320 R0
WINDOW 3 -21 219 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D3_com.txt
SYMATTR InstName V13
SYMBOL voltage -272 -320 R0
WINDOW 3 -19 111 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D4_com.txt
SYMATTR InstName V14
SYMBOL voltage -192 -320 R0
WINDOW 3 -18 215 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D5_com.txt
SYMATTR InstName V15
SYMBOL voltage -112 -320 R0
WINDOW 3 -22 110 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D6_com.txt
SYMATTR InstName V16
SYMBOL voltage -16 -320 R0
WINDOW 3 -24 205 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D7_com.txt
SYMATTR InstName V17
SYMBOL cap 0 16 R0
SYMATTR InstName C1
SYMATTR Value 0.5n
SYMBOL cap -256 16 R0
SYMATTR InstName C2
SYMATTR Value 0.5n
TEXT 136 32 Left 2 ;Low voltage sooch current mirror DAC-8 bit
TEXT 136 80 Left 2 !.include C:\\Program Files\\LTC\\LTspiceXVII\\lib\\sym\\cmos_65.txt
TEXT 136 56 Left 2 !.options plotwinsize=0
TEXT 136 104 Left 2 !.tran 0 0.765 0
TEXT 344 -176 Left 2 !;.op
